0,1,2,3,4,5,6
2288..23,,,,"Ball in play hitting helmet
Fielding the ball illegally
not being worn",,"BBaallll bbeeccoommeess ddeeaadd ++ 5if Palelonwalatyb lreu 5n sP +e nbaalltly n routn tso + c oifu anllto awsa obnlee roufn tsh e
coovemrp +le rtuends/ icno pmrpolgerteesds/ iifn cprroosgsereds sto i fc coruonsts e(dno t ore cpoournt)t + report*"
28.3,,,,"MBaaltlc ihn bpalally – h cithtainngg ihneglm ites t
cnoont dbietiionng uwnofranirly",,"UBamllp bireecso cmoenss udlet a+d c +h aifn aglelo bwaallb ilfe o 5p Ppeonsianltgy c raupntsa i+n iwf aisllhoewsa +b l5e Pruennsa lty
rcuonmsp +le rteepdo/ritn* progress if crossed to count (no report)"
41.3,,,,"Match ball – changing its
Any repetition in match by team
condition unfairly",,"UUmmppiirreess ccoonnssuulltt ++ cchhaannggee bbaallll iiff ooppppoossiinngg ccaappttaaiinn wwiisshheess ++ 55 PPeennaallttyy runs
+ru inf sf i+e lrdeinpgo rot*ffence suspend bowler who bowled previous ball + report*"
"41.3
41.4",,,,"Deliberate attempt to distract
Any repetition in match by team
striker preparing to receive or",,"Umpires consult + change ball if opposing captain wishes + 5 Penalty runs
N+ oif dfiieslmdiinssga ol +ff e5n Pceen saulstyp erunnds b +o wbalellr nwoht oto b coowulendt apsr eovnieo uosf bthaell o+v reerp +o rrte*port*"
,,,,rDeecleibiveirnagte a a dtetelimveprty to distract,,
"41.4
41.5",,,,"Dsterilkibeer rparteep dairsitnrga cttoio rne,c deeivcee potr ion or
orebcsetirvuicntgio an doefli vbearytter after striker",,"NNoo ddiissmmiissssaall ++ 55 PPeennaallttyy rruunnss ++ bruanlls n cootm top lceoteudn/t ians p ornoeg roefs tsh teo ocvoeurn +t report*
+ batter at wicket decide which of them to face next delivery + ball not"
,,,,"rDeecleibiveerdat de edliivsetrrayction, deception or",,tNoo c doiusmnti sassa ol n+e 5 o Pfe tnhael toyv reurn +s r+e pruonrts* completed/in progress to count
4411..157,,,,oBbatstterursc tsitoena lionfg baa rtutenr after striker,,5+ Pbeatntaelrt ya tr uwnisc k+e nt od erucnidse c wouhnicth + o rfe tthuernm b taot tfearcse tnoe oxrti gdienlaivl eernyd +s b+a rlel pnoortt *
,,,,received delivery,,Atog creoeu nLte vaes l oonfe o offfe tnhcee .o Cvaelrl +T irmepe o+r ts*ummon and inform captain + 5 Penalty
4412.1,67,,,"LBeavtteel r2s, s3t eoarl i4n go fafe rnucne",,r5u Pnes n(a+l tdyi rreucnts c +a pntoa irnu ntos rceomunotv e+ oreffteunrnd ibnagt ptelarsy etor iof rnigecineasls eanryd)s + + c raelpl oPrlat*y
,,,,,,+A grerepeo rLte*vel of offence. Call Time + summon and inform captain + 5 Penalty
"*4R2eport toL eEvxeelc 2u,t i3v eo ra n4d o affneyn cGeoverning Body respo
counts",,,,,ns,"ibrluen fso (r +t hdeir mecatt ccahp. Nta.iBn. t1o r urenm poevnea lotyff efonrd ain Ng op blaaylel ro irf Wneidcees aslawrya)y s+ call Play
+ report*"
